Price,Adj Close,Close,High,Low,Open,Volume
Ticker,AMZN,AMZN,AMZN,AMZN,AMZN,AMZN
Date,,,,,,
2025-03-18,192.82000732421875,192.82000732421875,194.0,189.3800048828125,192.52000427246094,40414900
2025-03-19,195.5399932861328,195.5399932861328,195.97000122070312,191.9600067138672,193.3800048828125,39442900
2025-03-20,194.9499969482422,194.9499969482422,199.32000732421875,192.3000030517578,193.07000732421875,38921100
2025-03-21,196.2100067138672,196.2100067138672,196.99000549316406,192.52000427246094,192.89999389648438,60056900
2025-03-24,203.25999450683594,203.25999450683594,203.63999938964844,199.9499969482422,200.0,41625400
2025-03-25,205.7100067138672,205.7100067138672,206.2100067138672,203.22000122070312,203.60000610351562,31171200
2025-03-26,201.1300048828125,201.1300048828125,206.00999450683594,199.92999267578125,205.83999633789062,32855300
2025-03-27,201.36000061035156,201.36000061035156,203.7899932861328,199.27999877929688,200.88999938964844,27317700
2025-03-28,192.72000122070312,192.72000122070312,199.25999450683594,191.8800048828125,198.4199981689453,52548200
2025-03-31,190.25999450683594,190.25999450683594,191.3300018310547,184.39999389648438,188.19000244140625,63547600
2025-04-01,192.1699981689453,192.1699981689453,193.92999267578125,187.1999969482422,187.86000061035156,41267300
2025-04-02,196.00999450683594,196.00999450683594,198.33999633789062,187.66000366210938,187.66000366210938,53679200
2025-04-03,178.41000366210938,178.41000366210938,184.1300048828125,176.9199981689453,183.0,95553600
2025-04-04,171.0,171.0,178.13999938964844,166.0,167.14999389648438,123159400
2025-04-07,175.25999450683594,175.25999450683594,183.41000366210938,161.3800048828125,162.0,109327100
2025-04-08,170.66000366210938,170.66000366210938,185.89999389648438,168.57000732421875,185.22999572753906,87710400
2025-04-09,191.10000610351562,191.10000610351562,192.64999389648438,169.92999267578125,172.1199951171875,116804300
2025-04-10,181.22000122070312,181.22000122070312,186.8699951171875,175.85000610351562,185.44000244140625,68302000
2025-04-11,184.8699951171875,184.8699951171875,185.86000061035156,178.0,179.92999267578125,50594300
2025-04-14,182.1199951171875,182.1199951171875,187.44000244140625,179.22999572753906,186.83999633789062,48002500
2025-04-15,179.58999633789062,179.58999633789062,182.35000610351562,177.92999267578125,181.41000366210938,43642000
2025-04-16,174.3300018310547,174.3300018310547,179.10000610351562,171.41000366210938,176.2899932861328,51875300
2025-04-17,172.61000061035156,172.61000061035156,176.2100067138672,172.0,176.0,44468400
2025-04-21,167.32000732421875,167.32000732421875,169.60000610351562,165.2899932861328,169.60000610351562,48126100
2025-04-22,173.17999267578125,173.17999267578125,176.77999877929688,169.35000610351562,169.85000610351562,56607200
2025-04-23,180.60000610351562,180.60000610351562,187.3800048828125,180.19000244140625,183.4499969482422,63470100
2025-04-24,186.5399932861328,186.5399932861328,186.74000549316406,180.17999267578125,180.9199981689453,43763200
2025-04-25,188.99000549316406,188.99000549316406,189.94000244140625,185.49000549316406,187.6199951171875,36414300
2025-04-28,187.6999969482422,187.6999969482422,190.22000122070312,184.88999938964844,190.11000061035156,33224700
2025-04-29,187.38999938964844,187.38999938964844,188.02000427246094,183.67999267578125,183.99000549316406,41667300
2025-04-30,184.4199981689453,184.4199981689453,185.0500030517578,178.85000610351562,182.1699981689453,55176500
2025-05-01,190.1999969482422,190.1999969482422,191.80999755859375,187.5,190.6300048828125,74266000
2025-05-02,189.97999572753906,189.97999572753906,192.8800048828125,186.39999389648438,191.44000244140625,77809300
